# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

"trap::old::world:19281.723541058036,45.0,11903.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,43.0,11901.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,43.0,11902.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,43.0,11903.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,44.0,11901.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,44.0,11902.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,44.0,11903.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,45.0,11901.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,45.0,11902.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19282.723541058036,45.0,11903.342270918829", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,41.0,11081.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,41.0,11082.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,41.0,11083.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,42.0,11081.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,42.0,11082.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,42.0,11083.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,43.0,11081.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,43.0,11082.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19435.2371409077,43.0,11083.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,41.0,11081.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,41.0,11082.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,41.0,11083.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,42.0,11081.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,42.0,11082.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,42.0,11083.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,43.0,11081.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,43.0,11082.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19436.2371409077,43.0,11083.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old::world:19437.2371409077,41.0,11081.393427140776", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
